warning ../../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--907448-G9pOPvPeTsvD
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--907448-G9pOPvPeTsvD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
(node:907600) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-rhf-library/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-rhf-library/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1768/1806 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Button/Button.js
<s> [webpack.Progress] 68% building 1769/1806 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Button/Button.js
<s> [webpack.Progress] 68% building 1770/1806 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Button/Button.js
<s> [webpack.Progress] 68% building 1771/1806 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Button/Button.js
<s> [webpack.Progress] 68% building 1772/1806 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Button/Button.js
<s> [webpack.Progress] 68% building 1773/1806 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Button/Button.js
<s> [webpack.Progress] 68% building 1774/1806 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Button/Button.js
<s> [webpack.Progress] 68% building 1774/1807 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Button/buttonClasses.js
<s> [webpack.Progress] 68% building 1775/1807 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Button/buttonClasses.js
<s> [webpack.Progress] 68% building 1775/1808 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/ButtonGroup/buttonGroupClasses.js
<s> [webpack.Progress] 68% building 1776/1808 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/ButtonGroup/buttonGroupClasses.js
<s> [webpack.Progress] 68% building 1777/1808 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/ButtonGroup/buttonGroupClasses.js
<s> [webpack.Progress] 68% building 1777/1809 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 68% building 1778/1809 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1779/1809 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1780/1809 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1781/1809 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1782/1809 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1783/1809 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1784/1809 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1785/1809 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1786/1809 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1787/1809 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1788/1809 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1789/1809 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1790/1809 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 1790/1810 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Box/Box.js
<s> [webpack.Progress] 69% building 1791/1810 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Box/Box.js
<s> [webpack.Progress] 69% building 1792/1810 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Box/Box.js
<s> [webpack.Progress] 69% building 1792/1811 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 1793/1811 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 1794/1811 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 1795/1811 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 1796/1811 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 1797/1811 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 1798/1811 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 1799/1811 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 1800/1811 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 1800/1812 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigationAction/bottomNavigationActionClasses.js
<s> [webpack.Progress] 69% building 1800/1813 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Breadcrumbs/breadcrumbsClasses.js
<s> [webpack.Progress] 69% building 1800/1814 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigation/BottomNavigation.js
<s> [webpack.Progress] 69% building 1801/1814 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/BottomNavigation/BottomNavigation.js
<s> [webpack.Progress] 69% building 1801/1815 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Badge/Badge.js
<s> [webpack.Progress] 69% building 1802/1815 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Badge/Badge.js
<s> [webpack.Progress] 69% building 1803/1815 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Badge/Badge.js
<s> [webpack.Progress] 69% building 1803/1816 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AvatarGroup/AvatarGroup.js
<s> [webpack.Progress] 69% building 1804/1816 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AvatarGroup/AvatarGroup.js
<s> [webpack.Progress] 69% building 1805/1816 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AvatarGroup/AvatarGroup.js
<s> [webpack.Progress] 69% building 1806/1816 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AvatarGroup/AvatarGroup.js
<s> [webpack.Progress] 69% building 1807/1816 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AvatarGroup/AvatarGroup.js
<s> [webpack.Progress] 69% building 1807/1817 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Avatar/Avatar.js
<s> [webpack.Progress] 69% building 1807/1818 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Autocomplete/Autocomplete.js
<s> [webpack.Progress] 69% building 1808/1818 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Autocomplete/Autocomplete.js
<s> [webpack.Progress] 69% building 1809/1818 modules 9 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Autocomplete/Autocomplete.js
<s> [webpack.Progress] 69% building 1809/1819 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1809/1820 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1809/1821 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AppBar/AppBar.js
<s> [webpack.Progress] 69% building 1810/1821 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AppBar/AppBar.js
<s> [webpack.Progress] 69% building 1810/1822 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1811/1822 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1811/1823 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AlertTitle/AlertTitle.js
<s> [webpack.Progress] 69% building 1811/1824 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Alert/Alert.js
<s> [webpack.Progress] 69% building 1811/1825 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AccordionSummary/AccordionSummary.js
<s> [webpack.Progress] 69% building 1811/1826 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AccordionDetails/AccordionDetails.js
<s> [webpack.Progress] 69% building 1811/1827 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AccordionActions/AccordionActions.js
<s> [webpack.Progress] 69% building 1811/1828 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AccordionActions/accordionActionsClasses.js
<s> [webpack.Progress] 69% building 1811/1829 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/AccordionDetails/accordionDetailsClasses.js
<s> [webpack.Progress] 69% building 1811/1830 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/svg-icons/RadioButtonChecked.js
<s> [webpack.Progress] 69% building 1812/1830 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/svg-icons/RadioButtonChecked.js
<s> [webpack.Progress] 69% building 1813/1830 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/svg-icons/RadioButtonChecked.js
<s> [webpack.Progress] 69% building 1814/1830 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/svg-icons/RadioButtonChecked.js
<s> [webpack.Progress] 69% building 1815/1830 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/svg-icons/RadioButtonChecked.js
<s> [webpack.Progress] 69% building 1815/1831 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Accordion/Accordion.js
<s> [webpack.Progress] 69% building 1815/1832 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Accordion/accordionClasses.js
<s> [webpack.Progress] 69% building 1815/1833 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/svg-icons/RadioButtonUnchecked.js
<s> [webpack.Progress] 69% building 1815/1834 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1815/1835 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1816/1835 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1816/1836 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1816/1837 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Grid/GridContext.js
<s> [webpack.Progress] 69% building 1816/1838 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Grid/gridClasses.js
<s> [webpack.Progress] 69% building 1816/1839 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Hidden/HiddenCss.js
<s> [webpack.Progress] 69% building 1816/1840 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Hidden/HiddenJs.js
<s> [webpack.Progress] 69% building 1816/1841 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Icon/iconClasses.js
<s> [webpack.Progress] 69% building 1816/1842 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/ImageList/ImageListContext.js
<s> [webpack.Progress] 69% building 1816/1843 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/ImageList/imageListClasses.js
<s> [webpack.Progress] 69% building 1816/1844 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/ImageListItem/imageListItemClasses.js
<s> [webpack.Progress] 69% building 1817/1844 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/ImageListItem/imageListItemClasses.js
<s> [webpack.Progress] 69% building 1818/1844 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/ImageListItem/imageListItemClasses.js
<s> [webpack.Progress] 69% building 1818/1845 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Dialog/DialogContext.js
<s> [webpack.Progress] 69% building 1818/1846 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/DialogActions/dialogActionsClasses.js
<s> [webpack.Progress] 69% building 1818/1847 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/DialogTitle/dialogTitleClasses.js
<s> [webpack.Progress] 69% building 1818/1848 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/DialogContent/dialogContentClasses.js
<s> [webpack.Progress] 68% building 1818/1849 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1818/1850 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/CircularProgress/circularProgressClasses.js
<s> [webpack.Progress] 68% building 1818/1851 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Checkbox/checkboxClasses.js
<s> [webpack.Progress] 68% building 1818/1852 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/svg-icons/IndeterminateCheckBox.js
<s> [webpack.Progress] 68% building 1818/1853 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/svg-icons/CheckBox.js
<s> [webpack.Progress] 68% building 1818/1854 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/svg-icons/CheckBoxOutlineBlank.js
<s> [webpack.Progress] 68% building 1819/1854 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/svg-icons/CheckBoxOutlineBlank.js
<s> [webpack.Progress] 68% building 1819/1855 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/CardHeader/cardHeaderClasses.js
<s> [webpack.Progress] 68% building 1819/1856 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/CardMedia/cardMediaClasses.js
<s> [webpack.Progress] 68% building 1819/1857 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Chip/chipClasses.js
<s> [webpack.Progress] 68% building 1820/1857 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Chip/chipClasses.js
<s> [webpack.Progress] 68% building 1821/1857 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Chip/chipClasses.js
<s> [webpack.Progress] 68% building 1822/1857 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Chip/chipClasses.js
